topic,word,weight
TOPIC_11,shall,110.22170281475101
TOPIC_11,department,102.50807926759575
TOPIC_11,change,95.84871825163708
TOPIC_11,climate,93.26605556556527
TOPIC_11,site,91.83796585534114
TOPIC_11,canada,89.56528247137895
TOPIC_11,agreement,88.64098201219477
TOPIC_11,gn,88.4665671679497
TOPIC_11,gc,87.01889105618004
TOPIC_11,corporation,77.89063691760632
TOPIC_11,energy,66.32651134056862
TOPIC_11,reclamation,64.0244332720467
TOPIC_11,arctic,61.197096550027176
TOPIC_11,devolution,57.780570077343334
TOPIC_11,date,53.40970913004004
TOPIC_11,federal,51.121733449639976
TOPIC_11,including,50.62060318275584
TOPIC_11,provide,50.61050012416797
TOPIC_11,transfer,49.58537203295052
TOPIC_11,security,47.95167577954626
TOPIC_11,policy,47.1013507483903
TOPIC_11,11,46.7620606186759
TOPIC_11,audit,45.15441591002738
TOPIC_12,nunavut,10.351692976314746
TOPIC_12,energy,4.455927969079066
TOPIC_12,canada,3.7503576259500027
TOPIC_12,inuit,3.6921075739345004
TOPIC_12,community,3.5543758737278526
TOPIC_12,project,3.4174236404529488
TOPIC_12,government,3.049218354078612
TOPIC_12,development,2.9895813351798353
TOPIC_12,section,2.978740128256494
TOPIC_12,note,2.8445908837984066
TOPIC_12,indigenous,2.8194466869129875
TOPIC_12,arctic,2.8027003787701257
TOPIC_12,solar,2.789098670472129
TOPIC_12,program,2.6423935681035307
TOPIC_12,federal,2.5610710759255273
TOPIC_12,power,2.540541761735701
TOPIC_12,board,2.473926831114598
TOPIC_12,bears,2.454416017136126
TOPIC_12,work,2.4383071122948468
TOPIC_12,respect,2.428512443554732
TOPIC_12,agreement,2.37678410698226
TOPIC_12,mining,2.269480628047269
TOPIC_12,said,2.227638425980053
TOPIC_12,new,2.197495852880616
TOPIC_12,minister,2.1823349739171576
TOPIC_13,nunavut,14.491674905825857
TOPIC_13,airport,14.13482417501711
TOPIC_13,canada,13.197578448849113
TOPIC_13,arctic,11.329523713867065
TOPIC_13,www,10.424435337760672
TOPIC_13,inuit,8.902737659536513
TOPIC_13,government,8.560523462009657
TOPIC_13,project,8.435065595799621
TOPIC_13,international,8.393752292307394
TOPIC_13,food,7.969727834539131
TOPIC_13,communities,7.099095607695385
TOPIC_13,ca,5.959877971246577
TOPIC_13,iqaluit,5.298793438567692
TOPIC_13,change,5.1905066203560235
TOPIC_13,climate,5.18831679680731
TOPIC_13,community,4.789758024225961
TOPIC_13,health,4.630307206192863
TOPIC_13,walrus,4.538010949199708
TOPIC_13,department,4.3834525643615025
TOPIC_13,canadian,4.3531967336250625
TOPIC_13,new,4.2501596623519475
TOPIC_13,energy,4.163010536417013
TOPIC_13,infrastructure,4.087663491414935
TOPIC_13,area,4.016559676572825
TOPIC_13,indigenous,3.8983467881468
TOPIC_14,food,36.79131632980244
TOPIC_14,insecurity,22.41379336582728
TOPIC_14,canada,18.763624923679615
TOPIC_14,nunavut,16.51745738387294
TOPIC_14,covid,10.438410473967737
TOPIC_14,19,8.721012570410721
TOPIC_14,inuit,7.301372754466114
TOPIC_14,government,5.592200817779844
TOPIC_14,arctic,5.491021671647286
TOPIC_14,security,5.390428608351428
TOPIC_14,programs,4.73710700593577
TOPIC_14,communities,4.522334214180758
TOPIC_14,canadian,4.507730591226416
TOPIC_14,high,4.404787009856564
TOPIC_14,territory,4.363478862471598
TOPIC_14,development,4.316372095365983
TOPIC_14,climate,4.271712660242159
TOPIC_14,year,4.23561212036937
TOPIC_14,northern,4.23409051862631
TOPIC_14,energy,4.095601823814023
TOPIC_14,ice,4.049726142668499
TOPIC_14,rates,3.9259398846209574
TOPIC_14,island,3.9155040215549
TOPIC_14,said,3.8308822035801824
TOPIC_14,north,3.8294827252603345
